	@@load 1 gazou/school.jpg
	@@load 2 gazou/loveletter_girl.png
	@@load 3 gazou/chuunibyou.png
	@@load 4 gazou/night_school.png
	@@load 5 gazou/loveletter_girl.png
	@@load 6 gazou/chuunibyou2.png
	@@load 7 gazou/ki.jpg
	@@load 8 gazou/title.png
	@@load 9 gazou/sakura.jpg
	@@load 10 gazou/Cv2c-SZUkAIf9ve.png
	@@load 11 gazou/kuma.png
	@@load 12 gazou/ha-to.png
	@@load 13 gazou/bg_house.jpg
	@@load 14 gazou/terakoya.png
	@@load 15 gazou/bg_tanbo_aki.jpg
	@@load 16 gazou/hashiru_syokupan_woman.png
	@@load 17 gazou/bg_dote.jpg
	@@load 18 gazou/heya.png
	@@load 19 gazou/bg_school_room.jpg
	@@load 20 gazou/rouka.jpg
	@@load 21 gazou/joucho_fuantei_man.png
	@@load 22 gazou/okujyou.jpg
	@@load 23 gazou/happy_schoolgirl.png
	@@load 24 gazou/seifuku4_blazer_girl.png

	@@goto normal4

	@@addgraph 9 9 0 0
	@@opmusic
	@@addgraph 8 8 180 150
	@@wait
	@@stop
	@@addgraph 7 7 0 0


	@@message 木々の間から春の日差しが差し込んで、ひだまりの暖かさに思わず僕は顔をほころばせた。
	@@message 入学して3日あまりが経とうとしている。最初はいろんなことに戸惑ったけれど、ようやく少しだけだけれど、この学園生活にも慣れてきたところだ。
	@@message そんなとき、俺はあいつと出会った。　いや、出会ってしまった。
	@@message その出会いは、食パンを咥えた女の子にぶつかった訳でも転校してきた美少女に出会った訳でもない。
	@@message ごくごく普通の出会いだった。でも俺にとってその出会いは衝撃的で、運命を感じる出会いだった。
	@@message 高校生だった俺は、どこの学校にもあるブーメラン部に所属して狩りをして過ごしていた。
	@@addgraph 10 10 180 150
	@@message 毎朝、学校に登校する前に活動していて、部員は俺一人だ。
	@@removegraph 11
	@@message 「そこの第一級特異点」
	@@message 狩りに熱中しているとき、突然女生徒に後ろから声をかけられた。足音に気付かなかったので少しびっくりしてしまった。
	@@message （俺が後ろをとられた・・・だと？）
	@@removegraph 10
	@@addgraph 3 3 200 100
	@@message 「おっと、驚かせてしまったか…」
	@@message 「クセになってるんだ、音を消して歩くの。」
	@@message 見ただけでわかる。そして発言でも分かった。明らかに、そう、明らかに中二病であった。
	@@message 「寺子屋があのノクティスとどちらにあるか真実を教えて欲しい。それに妖精（フェアリー）の導きがあればそれが我に甘美を齎す。」
	@@select ごめん、言ってる意味が分からない@@normal0 寺子屋ならあっちだ。案内するよ@@nowroute0

@@label normal0
	@@message 「私の神の思し召しを聞けないとは“闇”の波動が我が身に迫った梅毒みたいなやつだ」
	@@message その女生徒はよくわからない言葉を言い放ち静かな足音で去っていった。
	@@message なんだったんだろう・・・　でもあの顔どこかで見たことがあるような・・・
	@@goto END

@@label nowroute0
	@@addgraph 12 12 200 50
	@@message 心なしかうれしそうな顔をした気がする・・・
	@@removegraph 3
	@@removegraph 12
	@@message 学園は、F県北部の静かな山あいに建っている。中高一貫の私立校で僕たちが通うのは、そのうちの高等部である。敷地は広くグラウンドや講堂もきちんと整備されている。
	@@message 自然も多く、春には正門から続く桜並木が登校する学生たちの目を楽しませ、秋には至る所で銀杏や紅葉が美しく色づく。
	@@message 寺子屋はそんな敷地の一番奥に存在している建物で、自習をする生徒たちがよく使う場所だ。
	@@addgraph 15 15 0 0
	@@addgraph 14 14 0 0
	@@removegraph 7
	@@wait
	@@addgraph 3 3 200 100
	@@message 「ところで自己紹介が2度の魔大戦を経てもまだだったな」
	@@message 「今鹿（なうしか）だ。」
	@@message 流行りのキラキラネームだ。なんというか、あれだな・・・・　まあ、野暮な突っ込みは辞めておこう。
	@@message 「ルプス・レクス・マキナだったか…君のかつて帝国の戦闘兵器だったころの忌み名は。　いや、昔の話はよそう。　この世界での名はなんと言う？」
	@@message 戦闘兵器だった覚えは無いが、主人公（ひーろー）だ。人のことを言えない名前を教えてお互いのことを話し合った・・・。
	@@message ちなみに彼女は同じクラスだった。始業式の日は休んだらしい。
	@@message さわさわと葉と葉の擦れる音が、心地よかった。そんなさざめきを聞きながら、僕たちはゆっくりとした足取りで寺子屋まで歩いていった。
	@@message 寺子屋の中から少しにぎやかな声が聞こえる。多くの生徒が自習をしているようだ。案内はここまででいいだろう。そう思い彼女のほうへ振り返った。
	@@message 「感謝する…運命の歯車はまた噛み合うだろう」
	@@select またヴォリュフ・ディールで@@normal1 またな(何言ってんだこいつ)@@normal1

@@label normal1
	@@removegraph 3
	@@load 16 gazou/hashiru_syokupan_woman.png
	@@load 17 gazou/bg_dote.jpg
	@@addgraph 17 17 0 0
	@@addgraph 16 16 200 100
	@@message 帰り道、急いでパンを加えて走る同級生を見つけた。雫（しずく）だ。
	@@message 僕と雫は、以前、家の近い幼なじみだった。小学校の五年生のときに雫が引っ越してしまうまでは、よく一緒に帰ったりしたものだった。
	@@message キューティクルが自慢できそうなほどさらさらの黒髪を、清潔感が失われない程度まで伸ばし、温和な笑みが特徴的だ。
　	@@message 学園のアイドルなんて古臭い言葉を使いたくはないのだが、雫は確かにそういう存在だった。
	@@message 二人揃って秋庭学園に入学することになろうとは、さすがに予想もしていなかったことだったが。
	@@message (急ぎのようだが声をかけるか？)
	@@select 急いでるようだから声はかけない@@normal2 （並走しながら話しかける）ジャム持ってるけどいる!？@@normal2

@@label normal2
	@@removegraph 16
	@@message 声を掛けるか迷ったが急ぎのようだから話しかけるのはやめた。こちらを気づかず、そのまま走り去っていってしまったようだ。
	@@addgraph 19 19 0 0
	@@message 次の日。休み時間に本を読んでいたら、同じクラスだったあいつが、突然話し掛けて来たのだった。「ねえ、聖蹟《ソレ》面白い？」
	@@addgraph 3 3 200 100
	@@message 「面白くない」
	@@message 「え、面白くすなわち無いの・・・・沈黙と静寂？」
	@@message 困惑顔。今思うと、もうちょい気の利いた事を言ってもよかったのではと思わないでもないが、しかしその時読んでいた本は、普段あんまり読まない恋愛モノだったので、
	@@message 俺はどうにも感情移入をしそこねていて、主人公がとっとと告白しないことにイライラしていたのだ。
	@@message 「あぁ。普段読まないジャンルはダメだわ。どうも恋愛ってのは性に合わなくってよ」
	@@message 「ほう、興味深いな……じゃあ、なんで…いや無駄話が過ぎたか？」
	@@message 気分だよ。新しいジャンルの開拓したい気分だったんだ
	@@message 実は、行きつけの古本屋のお姉さんに勧められたから買ったのだが、それは言わないでおいた。
	@@message なんかこの年齢で、二〇越えたお姉さんに好意を持っているっていうのは、マセガキ感があって、人にはあまり知られたくなかったのだ。
	@@message 「つうかさ」『ん？』「悪いんだけど、お前、なんて名前だっけ？」
	@@message そこで、相手は驚いたように目を見開いた。というか、事実驚いていたのだろう。「なんだよ」
	@@message 「最終形態で理解に至らない?だって、昨日自己紹介したならば・・・いや、だとすれば何故？・・・まさか？」
	@@message まあ、昨日自己紹介したから覚えているのは自然だ、と言いたかったのだろう。
	@@message 「悪い。今まで話した事なかったから、全然覚えてなかったわ。んで？　お前誰だっけ。俺は主人公（ひーろー）」
	@@message 「……今鹿。パーティメンバーだし、同じクラスなんだから、覚醒（おぼ）えてよね」
	@@message それから、今鹿はちょくちょく俺に話しかけてきた。その時は友達になるとかそういうことはまったく考えておらず、ただクラスが同じだから、
	@@message  何かあったときのために友好度を上げておこうという考えなのだろう、くらいに思っていた。
	@@removegraph 3
	@@message ―そして昼休み―
	@@removegraph 19
	@@addgraph 20 20 0 0
	@@message 「なあ、マジでしなきゃいかんか？」
	@@message 俺は、目の前の友人達にそう言うも、やつらは意地の悪い笑いを浮かべて「当たり前だろ」と言った。
	@@message 言い方は違っていたが、それぞれ意味は一緒だ。
	@@message 「いいじゃん。どーせフラれるんだからさ」
	@@addgraph 21 21 200 100
	@@message そう言ったのは、友人の一人である高田だ。身長が高く、一人エグザイルが好きなやつだ。
	@@message 「マジで嫌なんだけど！　なあ、罰ゲーム変えねえ？　これ以外ならなんだっていいからさ」
	@@message 俺は手を合わせ、ついでに頭も下げて懇願するのだが、嫌がる方が罰ゲームとしては盛り上がるという物だ。
	@@removegraph 21
	@@message 俺と雫は、幼馴染なのだ。幼い頃は男女の垣根という物が今よりも小さく当時は男女仲良く混じって遊んでいた。
	@@message だが、俺の背が伸びるのと同じく、男女の垣根はどんどん大きさを増して行き、男が女と遊ぶのは恥ずかしい、みたいな自意識が芽生えてくる。
	@@message 雫は変わらず俺の後ろをついてきていたが、俺はある日、そんな雫が鬱陶しくなってしまい、
	@@message 「お前、自分の友達と遊べよ。俺は自分の友達と遊ぶんだから、ついてくんなよ！　ウゼーよ！」
	@@message そう言った。
	@@message 俺は間違ったことは言っていないし、語調が強かった事と最後の「ウゼーよ！」を除けば、別に酷い言葉でもない。
	@@message だから後悔はないのだが、雫にはショックだったらしい。涙目になって走り去り、それ以来俺とヤツは疎遠だ。
	@@message だから、よく考えてみてほしい。かつて「ついてくんなウゼーよ」と言った幼馴染に、「やっぱ好きです！」と言う情けなさ。
	@@message そして、疎遠になっている幼馴染と再会する気まずさ。だが、「なら同じクラスの女子でもいいけど？」と言われ、俺は降参した。
	@@message そんなわけで、放課後。俺は校舎裏で雫を待っていた。とっとと来てくれないかなと願っていた。サッと告白して、終わりにしてしまいたい。
	@@addgraph 22 22 0 0
	@@message 砂を踏む音が聞こえ、その音がした方へと視線を投げる。今校舎裏に入ってきたと思わしき彼女は、昔の面影をそのまま残していた。
	@@addgraph 24 24 200 100
	@@message 「あー、ども。俺の事、覚えてまス？」　俺はそう言って、軽く手を挙げた。実際、覚えていないわけがないだろう。
	@@message 「もちろん、覚えてるよ。主人公、でしょ？　敬語なんていいよ。昔みたいに、ため口で」
	@@message くすくすと品良く笑う雫にそう言われ、「俺も似合わねえと思ってた」と口調を戻す。
	@@message 「懐かしいな。同じ学校だったんだね」「まあな。そっちは元気そう、っつーか、人気者じゃん」
	@@message 雫は前髪を掻き上げ、「まあね。ところで用事はさ、何かな」と微笑んだ。俺がこれから何を言うかわかっていての微笑みなんだろうか。
	@@message さすがに罰ゲームでも、告白となると緊張する。俺は一度深呼吸してから、覚悟を決めた。「俺がお前の事好きだって言ったら、笑う？」
	@@message 雫は一瞬だけきょとんとして、「笑わないよ」と言った。「だって、嘘でしょそれ？」
	@@message 今度は俺がきょとんとする番だった。「なんでわかんだよ」
	@@message 「なんとなくね。罰ゲームとか、そういうのかな？　でも、ちょっと付き合ってみない？　私達」
	@@message 「……なんだと？」俺はさっきから驚かされっぱなしだ。今、こいつはなんて言ったんだ？
	@@message 「私は誰とも付き合う気はないの。でもさ、フリーでいるといろいろめんどくさいの。誰かと付き合ってるって事にすればそういうのなくなるでしょ？」
	@@message 俺は少しだけ罪悪感があった。当時の俺が間違った事を言ったとは思わないけれど、それでも雫を突き放してしまった事は事実だ
	@@message なので、俺は「わかった。なら、お前が本当に好きなやつを作るまで、彼氏役引き受けるよ」と深く頷いた。まるでそれが誠意の証だと言わんばかりに。
	@@message 「うん、お願いね。ありがと、主人公ちゃん」
	@@message 俺達は互いに連絡先を交換し、先に戻るという雫を見送ってから、千尋とシバケンのところへ向かった。
	@@message 「俺、雫と付き合う事になった」それを聞いた二人の驚いた顔といったら、逆にこいつらが罰ゲームを受けた様でさえあった。
	@@removegraph 22
	@@removegraph 24
	@@message 一方そのとき、雫は別の感情を抱いていた。
	@@message 主人公ちゃんに告白された。その事実は、私の胸の中で大きく渦巻いていた。
	@@message 下駄箱へ向かう途中、誰かに見られるかもしれないというのに、にやける顔を押さえられない。
	@@message 「くふっ……くふふっ……！」　本当は、私から告白するつもりだったのに。
	@@message 主人公ちゃんから『ついてくるな』と言われて、私はショックだったけど、だからこそ彼にふさわしくなれるように努力した。
	@@message 後は本当に主人公ちゃんが私を好きになってくれればいい。運命の赤い糸で結ばれた私なら、それができるんだから。
	@@message 高校だって相談したわけじゃないのに一緒だし、こうして友達からのサポートもある。後は、主人公ちゃんに近寄る女どもに気をつけながら、二人で愛を育んで行けばいい。
	@@message 私の思い描いたプランでは、もう少し大人になってから再会して、そして運命的に距離を縮めるはずだったのだけど、私のプラン以上のスピードで事が運んでいる。
	@@message これを運命と呼ばないのであれば、この世に運命なんて物は存在しない。　私と主人公ちゃんは、やっぱり運命で結ばれている。
	@@addgraph 19 19 0 0
	@@message 翌日教室に「主人公ちゃーん！」と間抜けな声が響いた。俺はその声に驚いて、手を滑らせ、ごちんと机に頭をぶつける。
	@@addgraph 24 24 150 100
	@@message 「これはね、お弁当！　主人公ちゃんいっつも購買だよね。だから作ってあげようと思って、作ってきたんだ。一緒に食べよ？」
	@@message 「……ところで、主人公ちゃん。この子は？」雫は、隣に立っていた今鹿を睨んだ。
	@@addgraph 3 3 250 100
	@@message 「初めまして……だったかな？。あたしは“罹患せし者ども”の崇拝の対象の下僕で、今鹿だ。」購買に俺を誘いに来た今鹿が答える。
	@@message 雫は初めてUMAを見たような表情で見つめた…。そして
	@@message 「なるほど。今鹿っていう名前だったんだ……」なんだか今の言い方だと、まるで今鹿を見た事あるみたいだったな。
	@@message 聞き間違いだろうかとも思ったが、しかしそれを言った雫の表情が気になった。
	@@message なんていうか、まるで、自分の大事な物を盗んだ泥棒が目の前にいるみたいな、憎しみに満ちた顔。
	@@message だが、それは一瞬で引っ込んで、雫は今鹿に「よろしくね。私は山桜雫」とフレンドリーに微笑んでみせた。
	@@message 雫は俺に「これ、食べてね」と重箱を差し出した。
